 F
        6711       48519           5         300
   -0.306615670825966262E+02   -0.147476146367632488E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.923333333333333339E+00    0.766666666666666607E-01
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.765342960288808660E+00    0.234657039711191340E+00
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          23
    0.651658628404483266E-10   -0.389084237049626367E+02   -0.222672139565923750E+02
 T F     2         212
    0.336323117114800149E-09   -0.308962079881696212E+02   -0.146748399214817198E+02
 T F     2          65
    0.136831067527391394E-09   -0.322275474587304629E+02   -0.150137131378084376E+02
