 F
        1783       11928           5         150
   -0.235584574384869789E+02   -0.173529711944868481E+02
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.533333333333333326E+00    0.466666666666666674E+00
   0
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.714285714285714302E+00    0.100000000000000000E+01
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     1          80
    0.102889300537114242E-04   -0.236324521579056501E+02   -0.171559717344088973E+02
 T T     1           0
    0.000000000000000000E+00   -0.340282346638528860E+39    0.000000000000000000E+00
 T F     3          50
    0.403494837520662261E-05   -0.263779935715742440E+02   -0.196695279525238220E+02
 T F     3          20
    0.760421558323170275E-05   -0.280074957195400422E+02   -0.211857278072252342E+02
